text,label
Ninakku abhinandanangal!,0
??????? ??????,0
Nee oru tholvi aanu,1
Stay safe out there!,0
ഗംഭീര പ്രകടനം.,0
Ninakku oru nalla life undakum,0
Proud of you!,0
എല്ലാവിധ ഭാവുകങ്ങളും നേരുന്നു.,0
You are literally glowing!,0
"നല്ല ഫോട്ടോ, എനിക്ക് വളരെ ഇഷ്ടമായി.",0
"Great explanation, thanks!",0
Ninakku vattano?,1
"Thanks for sharing, really helpful.",0
This is the dumbest thing I've read.,1
Aarkkum ninne ishtalla,1
You're pathetic af,1
Njan ithu try cheythu nokkatte.,0
Can you share the link?,0
No one cares about ur opinion,1
??????? ??????? ?????? ???? ??????,0
You're a total failure,1
Ninakku vattano?,1
You’re a total failure.,1
Ninakku oru future illa,1
?? ??? ??????????,1
You look like a clown.,1
You're so annoying ??,1
Nobody likes you lol,1
Poyi chathude ninakku?,1
Love the vibe here.,0
Nee oru budhimuttan aanu,1
Njan ithu try cheythu nokkatte.,0
Ninakku oru super day aakatte,0
"ആശംസകൾ, ഇനിയും മുന്നോട്ട് പോവുക.",0
?????? ???? ????? ????????,1
Nee oru tholvi aanu,1
?? ??? ????????,1
??????? ??????? ??????????,0
നിനക്ക് നാണമില്ലേ ഇതൊക്കെ പോസ്റ്റ് ചെയ്യാൻ?,1
You are literally glowing!,0
???????????,0
U suck big time,1
കഷ്ടം തന്നെ നിന്റെ കാര്യം.,1
U suck big time,1
"Kill yourself, no one cares.",1
Keep shining ??,0
You're so annoying ??,1
Poli sanam.,0
Ninakku oru future illa,1
വായ തുറന്നാൽ മണ്ടത്തരമേ പറയൂ.,1
Ninte attitude kandu chirikkunnu,1
You look like a clown.,1
വീട്ടിൽ എല്ലാവർക്കും സുഖമാണോ?,0
Ninakku oru nalla divasam aakatte,0
You're pathetic af,1
Nee verum oola aanu.,1
Nale kaanam,0
നിന്നെ കാണാൻ ഒരു കുരങ്ങനെ പോലെയുണ്ട്.,1
??????? ??????!,0
Ninakku oru karyavum ariyilla,1
?? ?????? ???????,1
U suck big time,1
അടുത്ത വീഡിയോ എപ്പോഴാണ് വരുന്നത്?,0
??????? ???? ?????????????????,1
Good luck with your exams!,0
"Sathyam parayalo, romba nalla irukku.",0
You're amazing!,0
Keep shining ??,0
Much love ??,0
ഗംഭീര പ്രകടനം.,0
?? ??? ??????????????,1
Nee oru budhimuttan aanu,1
Stay safe out there!,0
?????? ??? ????? ??????????,1
You're a waste of space,1
നിന്നെ ആർക്കും ഇഷ്ടമല്ല.,1
Pathetic behavior.,1
Poli sanam.,0
Ninakku vattano?,1
Ninakk vivaram illel mindathiri.,1
"Ayye, ithu enthuonnu, kashtam thanne.",1
Good luck with your exams!,0
വീട്ടിൽ എല്ലാവർക്കും സുഖമാണോ?,0
Ninakku oru nalla life undakum,0
Ninakku vattano?,1
"ഇതെനിക്ക് വളരെ ഉപകാരപ്രദമായി, നന്ദി.",0
??????? ?????? ????????,1
Nee oru budhimuttan aanu,1
Poyi chathude ninakku?,1
You're so annoying ??,1
Hope you have a great day!,0
"സൂപ്പർ പടം, ഇഷ്ടപ്പെട്ടു.",0
വീട്ടിൽ എല്ലാവർക്കും സുഖമാണോ?,0
Ninakku abhinandanangal!,0
"You are so ugly, please stop posting.",1
"Adipoli work, keep it up dear.",0
Ninakku oru nalla divasam aakatte,0
"Nobody likes you, leave the group.",1
Just disappear already,1
U suck big time,1
"Kill yourself, no one cares.",1
"Kaanan oru lookum illa, vrithiketta padam.",1
Innu nalla divasam aakum,0
Nale kaanam,0
"Ayye, ithu enthuonnu, kashtam thanne.",1
"ഇതെനിക്ക് വളരെ ഉപകാരപ്രദമായി, നന്ദി.",0
?????? ?????? ????? ??? ????,1
Ninakku oru karyavum ariyilla,1
Ninakku sahayam venamo?,0
Nee oru zero aanu,1
Hope you have a great day!,0
??????? ??????!,0
Nee oru waste aanu,1
Ninakku oru valiya future undu,0
You did a great job!,0
This is exactly what I needed today.,0
നിനക്ക് വട്ടാണോ? പോയി ചത്തൂടേ?,1
അടുത്ത വീഡിയോ എപ്പോഴാണ് വരുന്നത്?,0
"Kaanan oru lookum illa, vrithiketta padam.",1
"Kill yourself, no one cares.",1
എല്ലാവിധ ഭാവുകങ്ങളും നേരുന്നു.,0
Can you share the link?,0
??????? ???? ?????????????????,1
This is exactly what I needed today.,0
??????? ??????? ??????????,0
"Kill yourself, no one cares.",1
Happy birthday! Have a blast.,0
????? ???? ????? ??????????,0
Cringe alert.,1
Poyi kidannu iru,1
Stay safe out there!,0
Nee verum oola aanu.,1
U suck big time,1
Stay safe out there!,0
"Scene maatti, vere level.",0
??????? ?????? ??????????????,0
Ninakku oru future illa,1
?? ??? ????????,1
Nale kaanam,0
??????? ??????????,0
Ninakku oru nalla divasam aakatte,0
എല്ലാവിധ ഭാവുകങ്ങളും നേരുന്നു.,0
എന്ത് വൃത്തികെട്ട മുഖമാണ് നിന്റേത്.,1
This is the dumbest thing I've read.,1
"Kaanan oru lookum illa, vrithiketta padam.",1
ഗംഭീര പ്രകടനം.,0
???? ???? ??????,0
??????? ???? ????? ??????,0
??????? ?????? ????????,1
നിന്നെ ആർക്കും ഇഷ്ടമല്ല.,1
"I disagree, but I respect your opinion.",0
????????????? ??,0
You're pathetic af,1
"I disagree, but I respect your opinion.",0
Can you share the link?,0
Ninakku oru smile venam ??,0
??????? ???? ?????,1
Your outfit looks amazing in this picture!,0
Ninakku oru super day aakatte,0
Stop acting like a clown ??,1
??????? ???? ?????,1
Stay strong ??,0
????? ???? ????? ??????????,0
Good luck with your exams!,0
Love the vibe here.,0
??????? ????? ?????,0
Cringe alert.,1
"സൂപ്പർ പടം, ഇഷ്ടപ്പെട്ടു.",0
Nee theernneda.,1
വീട്ടിൽ എല്ലാവർക്കും സുഖമാണോ?,0
Well done ??,0
Poyi chathude ninakku?,1
You're a waste of space,1
Aarkkum ninne ishtalla,1
Who allowed you to post this garbage?,1
എന്ത് വൃത്തികെട്ട മുഖമാണ് നിന്റേത്.,1
??????? ??????? ?????? ???? ??????,0
You are literally glowing!,0
നിന്നെ കാണാൻ ഒരു കുരങ്ങനെ പോലെയുണ്ട്.,1
??????? ???? ????? ??????,0
Ninakku oru brain illa,1
Ninakku oru valiya future undu,0
Nee verum oola aanu.,1
Mass look aliya.,0
You're a total failure,1
?????? ???? ????? ????????,1
Happy birthday! Have a blast.,0
You're amazing!,0
Ellam sheriyakum,0
Hope you have a great day!,0
Oola comment idathe poda.,1
Janmadinaashamsakal ??,0
Well done ??,0
Nee oru waste aanu,1
"ആശംസകൾ, ഇനിയും മുന്നോട്ട് പോവുക.",0
Ninakku oru nalla life undakum,0
You are literally glowing!,0
Nalla job cheythu,0
"Scene maatti, vere level.",0
എന്ത് വൃത്തികെട്ട മുഖമാണ് നിന്റേത്.,1
"I disagree, but I respect your opinion.",0
???????? ?????? ?????????,1
Sukhamaano?,0
Just disappear already,1
?????? ??? ????? ??????????,1
U suck big time,1
"I disagree, but I respect your opinion.",0
പോയി പണി നോക്കെടാ.,1
"സൂപ്പർ പടം, ഇഷ്ടപ്പെട്ടു.",0
"I disagree, but I respect your opinion.",0
Nee verum oola aanu.,1
?????? ???? ????? ????????,1
Poli sanam.,0
Nalla job cheythu,0
എല്ലാവിധ ഭാവുകങ്ങളും നേരുന്നു.,0
??????? ??????? ??????????,0
??????? ??????? ??????????,0
"Kaanan oru lookum illa, vrithiketta padam.",1
വീട്ടിൽ എല്ലാവർക്കും സുഖമാണോ?,0
??????? ??????,0
Congrats on your promotion!,0
??????? ???? ????? ??????,0
Nee verum oola aanu.,1
Aarkkum ninne ishtalla,1
അടുത്ത വീഡിയോ എപ്പോഴാണ് വരുന്നത്?,0
Ninakku oru happy life aakatte,0
Stop acting like a clown ??,1
Happy birthday! ??,0
You're pathetic af,1
എല്ലാവിധ ഭാവുകങ്ങളും നേരുന്നു.,0
Ninakku oru super day aakatte,0
??????? ??????? ??????????,0
Your outfit looks amazing in this picture!,0
Nee theernneda.,1
You're so annoying ??,1
വായ തുറന്നാൽ മണ്ടത്തരമേ പറയൂ.,1
?? ??? ??????????,1
Mass look aliya.,0
Delete your account.,1
Kidu vibe aanu ketto.,0
"സൂപ്പർ പടം, ഇഷ്ടപ്പെട്ടു.",0
?? ??? ??????????????,1
Ninakku sahayam venamo?,0
Keep shining ??,0
"I disagree, but I respect your opinion.",0
"Such a talented artist, keep going!",0
വീട്ടിൽ എല്ലാവർക്കും സുഖമാണോ?,0
Mass look aliya.,0
Poli sanam.,0
??????? ??????????,0
Just disappear already,1
Ninte mugham kandittu chirikkunnu,1
പോയി പണി നോക്കെടാ.,1
Ninakku oru future illa,1
Ninakku oru smile venam ??,0
You are literally glowing!,0
Poyi chathude ninakku?,1
നിന്നെ കാണാൻ ഒരു കുരങ്ങനെ പോലെയുണ്ട്.,1
"Nobody likes you, leave the group.",1
Happy birthday! Have a blast.,0
നീ ഒരു വലിയ ദുരന്തമാണ്.,1
??????? ??????? ??????????,0
??????? ??????!,0
എല്ലാവിധ ഭാവുകങ്ങളും നേരുന്നു.,0
Much love ??,0
Cringe alert.,1
"Kill yourself, no one cares.",1
"Good morning, have a nice day.",0
?? ??? ??????????????,1
കാണാൻ നല്ല ഭംഗിയുണ്ട്.,0
അടുത്ത വീഡിയോ എപ്പോഴാണ് വരുന്നത്?,0
"Great explanation, thanks!",0
Nee verum oola aanu.,1
നല്ല ചിന്തകൾ.,0
U suck big time,1
പോയി പണി നോക്കെടാ.,1
എന്ത് വൃത്തികെട്ട മുഖമാണ് നിന്റേത്.,1
You're such a loser ??,1
Njan ithu try cheythu nokkatte.,0
Ninte face kandittu chodikkan thonnilla,1
"You are so ugly, please stop posting.",1
Happy birthday! Have a blast.,0
Ninakk vivaram illel mindathiri.,1
????????,0
Sukhamaano?,0
Ee sthalam evideya? Nalla bhangi und.,0
?????? ??? ????? ??????????,1
Ninakku onnum varilla,1
Nee verum oola aanu.,1
??????? ??????,0
നീ ഒരു വലിയ ദുരന്തമാണ്.,1
അടുത്ത വീഡിയോ എപ്പോഴാണ് വരുന്നത്?,0
Stay strong ??,0
Ninakku oru super day aakatte,0
You're amazing!,0
Ninte face kandittu chodikkan thonnilla,1
Ninte presence thanne oru burden aanu,1
"Kaanan oru lookum illa, vrithiketta padam.",1
Stop acting like a clown ??,1
??????? ?????? ????????,1
നിനക്ക് നാണമില്ലേ ഇതൊക്കെ പോസ്റ്റ് ചെയ്യാൻ?,1
Ninakku oru nalla life undakum,0
?? ??? ??????????????,1
വൃത്തികെട്ടവൻ.,1
"Sathyam parayalo, romba nalla irukku.",0
You’re a total failure.,1
Ninakku oru brain illa,1
???????? ?????? ?????????,1
"Thanks for sharing, really helpful.",0
Ellam sheriyakum,0
Ninte attitude kandu chirikkunnu,1
?? ??????? ??????,1
Good luck with your exams!,0
Verum waste post.,1
നിന്നെ കാണാൻ ഒരു കുരങ്ങനെ പോലെയുണ്ട്.,1
??????? ??????!,0
Ninte mugham kandittu chirikkunnu,1
Can you share the link?,0
Keep shining ??,0
Poli sanam.,0
Verum waste post.,1
Lmao you're trash,1
Poli sanam.,0
??????? ??????? ?????? ???? ??????,0
"Great explanation, thanks!",0
??????? ??? ????????????,1
Aarkkum ninne ishtalla,1
Poyi kidannu iru,1
Nalla job cheythu,0
??????? ???? ?????,1
You did a great job!,0
?? ?????? ???????,1
This is exactly what I needed today.,0
Nee theernneda.,1
"Kill yourself, no one cares.",1
No one cares about ur opinion,1
?? ??? ??????????????,1
നിന്നെ ആർക്കും ഇഷ്ടമല്ല.,1
"നല്ല ഫോട്ടോ, എനിക്ക് വളരെ ഇഷ്ടമായി.",0
????? ???? ????? ??????????,0
????????????? ??,0
??????? ??????!,0
Stay safe out there!,0
Kidu vibe aanu ketto.,0
You got this!,0
???? ?????,0
Ninakku oru super day aakatte,0
Ninakku oru future illa,1
Ninakku oru nalla life undakum,0
Aarkkum ninne ishtalla,1
കാണാൻ നല്ല ഭംഗിയുണ്ട്.,0
You're the dumbest person I know,1
"Pwoli machane, next level item.",0
Happy birthday! Have a blast.,0
വായ തുറന്നാൽ മണ്ടത്തരമേ പറയൂ.,1
Poyi chathude ninakku?,1
You got this!,0
"Great explanation, thanks!",0
You are literally glowing!,0
Mass look aliya.,0
Ninte presence thanne oru burden aanu,1
"You are so ugly, please stop posting.",1
Ninte face kandittu chodikkan thonnilla,1
Nee oru waste aanu,1
Happy birthday! Have a blast.,0
??????? ???? ?????????????????,1
Stay safe out there!,0
വായ തുറന്നാൽ മണ്ടത്തരമേ പറയൂ.,1
???? ???? ??????,0
"Ayye, ithu enthuonnu, kashtam thanne.",1
You look like a clown.,1
??????? ??????!,0
This is the dumbest thing I've read.,1
You look like a clown.,1
Happy birthday! Have a blast.,0
Ninte jeevitham oru joke aanu,1
Ninakku oru nalla life undakum,0
Nee oru waste aanu,1
You're a waste of space,1
No one cares about ur opinion,1
"Thanks for sharing, really helpful.",0
Nee oru tholvi aanu,1
"Ayye, ithu enthuonnu, kashtam thanne.",1
കഷ്ടം തന്നെ നിന്റെ കാര്യം.,1
വായ തുറന്നാൽ മണ്ടത്തരമേ പറയൂ.,1
Ninakk vivaram illel mindathiri.,1
You’re a total failure.,1
Ee sthalam evideya? Nalla bhangi und.,0
You did a great job!,0
"ഇതെനിക്ക് വളരെ ഉപകാരപ്രദമായി, നന്ദി.",0
Can you share the link?,0
"Such a talented artist, keep going!",0
Your outfit looks amazing in this picture!,0
"Great explanation, thanks!",0
Kidu vibe aanu ketto.,0
വൃത്തികെട്ടവൻ.,1
Stay safe out there!,0
??????? ??? ????????????,1
"Get a life, freak",1
You're doing great!,0
"ആശംസകൾ, ഇനിയും മുന്നോട്ട് പോവുക.",0
??????? ????? ?????,0
Mass look aliya.,0
??????? ????????????!,0
Ninakku oru super day aakatte,0
?? ?????? ???????,1
Poyi kidannu iru,1
Congrats on your promotion!,0
??????? ??????????,0
??????? ?????? ????????,1
Oola comment idathe poda.,1
You did a great job!,0
????? ???? ????? ??????????,0
You look like a clown.,1
Janmadinaashamsakal ??,0
Aarkkum ninne ishtalla,1
Nee verum oola aanu.,1
Nale kaanam,0
You did a great job!,0
"I disagree, but I respect your opinion.",0
Delete your account.,1
No one cares about ur opinion,1
നിനക്ക് നാണമില്ലേ ഇതൊക്കെ പോസ്റ്റ് ചെയ്യാൻ?,1
"Kill yourself, no one cares.",1
നീ ഒരു വലിയ ദുരന്തമാണ്.,1
Ellam sheriyakum,0
Nee oru zero aanu,1
???????????,0
Ee sthalam evideya? Nalla bhangi und.,0
Ninte face kandittu chodikkan thonnilla,1
Mass look aliya.,0
Ninte presence thanne oru burden aanu,1
Oola comment idathe poda.,1
"Adipoli work, keep it up dear.",0
Ninakk vivaram illel mindathiri.,1
Ninte mugham kandittu chirikkunnu,1
Ninakku vattano?,1
Keep shining ??,0
??????? ???? ????? ??????,0
??????? ??????!,0
"You are so ugly, please stop posting.",1
Aarkkum ninne ishtalla,1
"Great explanation, thanks!",0
Mass look aliya.,0
Ninakku oru happy life aakatte,0
"Adipoli work, keep it up dear.",0
??????? ??????????,0
Ninte face kandittu chodikkan thonnilla,1
??????? ????????????!,0
?????? ???? ?????? ????????,1
???? ???? ??????,0
Well done ??,0
?? ??????? ??????,1
Pathetic behavior.,1
"Sathyam parayalo, romba nalla irukku.",0
?? ?????? ???????,1
?????? ???? ????? ????????,1
You did a great job!,0
Well done ??,0
Nee oru zero aanu,1
Ninte face kandittu chodikkan thonnilla,1
"നല്ല ഫോട്ടോ, എനിക്ക് വളരെ ഇഷ്ടമായി.",0
"Kill yourself, no one cares.",1
Aarkkum ninne ishtalla,1
This is exactly what I needed today.,0
?? ??? ??????????,1
????????,0
Ninakku sahayam venamo?,0
Good luck with your exams!,0
"Pwoli machane, next level item.",0
??????? ???? ?????????????????,1
അടുത്ത വീഡിയോ എപ്പോഴാണ് വരുന്നത്?,0
?? ??? ????????,1
You’re a total failure.,1
?????? ?????? ????? ??? ????,1
Ninakk vivaram illel mindathiri.,1
Ur face is a joke ??,1
????????????? ??,0
Ninte attitude kandu chirikkunnu,1
You’re a total failure.,1
Love the vibe here.,0
Janmadinaashamsakal ??,0
Nee verum oola aanu.,1
Kidu vibe aanu ketto.,0
You are literally glowing!,0
Congrats on your promotion!,0
Good luck with your exams!,0
Proud of you!,0
No one cares about ur opinion,1
You are literally glowing!,0
Much love ??,0
"I disagree, but I respect your opinion.",0
Ninte mugham kandittu chirikkunnu,1
Poli sanam.,0
Ninte face kandittu chodikkan thonnilla,1
Ninakku oru valiya future undu,0
വൃത്തികെട്ടവൻ.,1
"നല്ല ഫോട്ടോ, എനിക്ക് വളരെ ഇഷ്ടമായി.",0
Ninakku oru happy life aakatte,0
Ninakku oru happy life aakatte,0
Love the vibe here.,0
നിന്നെ ആർക്കും ഇഷ്ടമല്ല.,1
Much love ??,0
?????? ?????? ????? ??? ????,1
"You are so ugly, please stop posting.",1
Cringe alert.,1
Stop acting like a clown ??,1
Can you share the link?,0
ഗംഭീര പ്രകടനം.,0
Oola comment idathe poda.,1
പോയി പണി നോക്കെടാ.,1
Poyi kidannu iru,1
നിനക്ക് വട്ടാണോ? പോയി ചത്തൂടേ?,1
Go cry somewhere else ??,1
"Ayye, ithu enthuonnu, kashtam thanne.",1
വായ തുറന്നാൽ മണ്ടത്തരമേ പറയൂ.,1
?? ??? ????????,1
പോയി പണി നോക്കെടാ.,1
"Adipoli work, keep it up dear.",0
Nee verum oola aanu.,1
"Thala manda, nee poyi vere pani nokk.",1
????????????? ??,0
നിന്നെ ആർക്കും ഇഷ്ടമല്ല.,1
This is the dumbest thing I've read.,1
"Sathyam parayalo, romba nalla irukku.",0
?????? ???? ?????? ????????,1
U suck big time,1
"Kill yourself, no one cares.",1
Stay strong ??,0
Ninakku oru future illa,1
?? ??? ????????,1
"You are so ugly, please stop posting.",1
Much love ??,0
????????????? ??,0
This is exactly what I needed today.,0
Nee oru tholvi aanu,1
"Adipoli work, keep it up dear.",0
"Sathyam parayalo, romba nalla irukku.",0
"Thala manda, nee poyi vere pani nokk.",1
Kidu vibe aanu ketto.,0
നല്ല ചിന്തകൾ.,0
"Thanks for sharing, really helpful.",0
Aarkkum ninne ishtalla,1
Stop acting like a clown ??,1
??????? ??????,0
???? ???? ??????,0
????????????? ??,0
Aarkkum ninne ishtalla,1
?? ??????? ??????,1
Sukhamaano?,0
Delete your account.,1
"Nobody likes you, leave the group.",1
Ninte jeevitham oru joke aanu,1
"Nobody likes you, leave the group.",1
Njan ithu try cheythu nokkatte.,0
??????? ??????!,0
Ninakku oru future illa,1
You're the dumbest person I know,1
കാണാൻ നല്ല ഭംഗിയുണ്ട്.,0
No one cares about ur opinion,1
Good luck with your exams!,0
Ninakku oru future illa,1
Poyi chathude ninakku?,1
Ninakku oru super day aakatte,0
"Adipoli work, keep it up dear.",0
You look like a clown.,1
നിനക്ക് നാണമില്ലേ ഇതൊക്കെ പോസ്റ്റ് ചെയ്യാൻ?,1
"Kaanan oru lookum illa, vrithiketta padam.",1
Ninakku aashamsakal!,0
Just disappear already,1
"Such a talented artist, keep going!",0
Proud of you!,0
Ninakku aashamsakal!,0
??????? ?????? ????????,1
You're so annoying ??,1
Who allowed you to post this garbage?,1
Much love ??,0
Happy birthday! Have a blast.,0
Ee sthalam evideya? Nalla bhangi und.,0
നിന്നെ കാണാൻ ഒരു കുരങ്ങനെ പോലെയുണ്ട്.,1
"Scene maatti, vere level.",0
"Great explanation, thanks!",0
Who allowed you to post this garbage?,1
"Pwoli machane, next level item.",0
"Adipoli work, keep it up dear.",0
You're the dumbest person I know,1
Ninakku oru karyavum ariyilla,1
Nee theernneda.,1
???????? ?????? ?????????,1
"Pwoli machane, next level item.",0
Sukhamaano?,0
Who allowed you to post this garbage?,1
Nalla job cheythu,0
Nee oru budhimuttan aanu,1
എല്ലാവിധ ഭാവുകങ്ങളും നേരുന്നു.,0
Ninte jeevitham oru joke aanu,1
നിന്നെ ആർക്കും ഇഷ്ടമല്ല.,1
?? ??? ?????????,1
Cringe alert.,1
Happy birthday! ??,0
Can you share the link?,0
????? ???? ????? ??????????,0
??????? ?????? ??????????????,0
Oola comment idathe poda.,1
Hope you have a great day!,0
Nobody likes you lol,1
This is the dumbest thing I've read.,1
Congrats on your promotion!,0
Poyi chathude ninakku?,1
കാണാൻ നല്ല ഭംഗിയുണ്ട്.,0
അടുത്ത വീഡിയോ എപ്പോഴാണ് വരുന്നത്?,0
Nee oru zero aanu,1
You're the dumbest person I know,1
പോയി പണി നോക്കെടാ.,1
Just disappear already,1
Ninte presence thanne oru burden aanu,1
U suck big time,1
"Adipoli work, keep it up dear.",0
അടുത്ത വീഡിയോ എപ്പോഴാണ് വരുന്നത്?,0
??????? ????? ?????,0
Verum waste post.,1
"ആശംസകൾ, ഇനിയും മുന്നോട്ട് പോവുക.",0
ഗംഭീര പ്രകടനം.,0
Your outfit looks amazing in this picture!,0
Nee verum oola aanu.,1
"I disagree, but I respect your opinion.",0
You're such a loser ??,1
??????? ?????? ??????????????,0
"Thala manda, nee poyi vere pani nokk.",1
You're such a loser ??,1
"Thanks for sharing, really helpful.",0
You are literally glowing!,0
നല്ല ചിന്തകൾ.,0
Ninakku abhinandanangal!,0
??????? ??????? ??????????,0
Kidu vibe aanu ketto.,0
നിന്നെ കാണാൻ ഒരു കുരങ്ങനെ പോലെയുണ്ട്.,1
Njan ithu try cheythu nokkatte.,0
നീ ഒരു വലിയ ദുരന്തമാണ്.,1
You're pathetic af,1
You're doing great!,0
You're a total failure,1
അടുത്ത വീഡിയോ എപ്പോഴാണ് വരുന്നത്?,0
This is the dumbest thing I've read.,1
Janmadinaashamsakal ??,0
Nee oru budhimuttan aanu,1
?????? ??? ????? ??????????,1
Just disappear already,1
?? ??? ??????????,1
കഷ്ടം തന്നെ നിന്റെ കാര്യം.,1
നിന്നെ ആർക്കും ഇഷ്ടമല്ല.,1
Cringe alert.,1
വായ തുറന്നാൽ മണ്ടത്തരമേ പറയൂ.,1
Kidu vibe aanu ketto.,0
"Sathyam parayalo, romba nalla irukku.",0
You're the dumbest person I know,1
Love the vibe here.,0
നിന്നെ ആർക്കും ഇഷ്ടമല്ല.,1
You're amazing!,0
വീട്ടിൽ എല്ലാവർക്കും സുഖമാണോ?,0
Hope you have a great day!,0
Kidu vibe aanu ketto.,0
"സൂപ്പർ പടം, ഇഷ്ടപ്പെട്ടു.",0
??????? ??????,0
Stop acting like a clown ??,1
"Adipoli work, keep it up dear.",0
അടുത്ത വീഡിയോ എപ്പോഴാണ് വരുന്നത്?,0
Nee verum oola aanu.,1
എല്ലാവിധ ഭാവുകങ്ങളും നേരുന്നു.,0
Ninte mugham kandittu chirikkunnu,1
Who allowed you to post this garbage?,1
