text,label
?????? ???? ?????? ????????,1
Ur face is a joke ??,1
?? ??? ??????????????,1
No one cares about ur opinion,1
?? ?????? ???????,1
?????? ??? ????? ??????????,1
"Such a talented artist, keep going!",0
Ninakku oru future illa,1
Good luck with your exams!,0
Lmao you're trash,1
നിനക്ക് നാണമില്ലേ ഇതൊക്കെ പോസ്റ്റ് ചെയ്യാൻ?,1
Ee sthalam evideya? Nalla bhangi und.,0
"Great explanation, thanks!",0
"Sathyam parayalo, romba nalla irukku.",0
Stay strong ??,0
Ninakku oru nalla divasam aakatte,0
"Ayye, ithu enthuonnu, kashtam thanne.",1
Ninakku oru future illa,1
Pathetic behavior.,1
"You are so ugly, please stop posting.",1
?? ?????? ???????,1
?? ??? ????????,1
"Pwoli machane, next level item.",0
Nee oru zero aanu,1
"Kaanan oru lookum illa, vrithiketta padam.",1
Poyi chathude ninakku?,1
??????? ?????? ??????????????,0
"Good morning, have a nice day.",0
????????????? ??,0
???? ???? ??????,0
Innu nalla divasam aakum,0
You're the dumbest person I know,1
Nee oru budhimuttan aanu,1
??????? ?????? ????????,1
"I disagree, but I respect your opinion.",0
നീ ഒരു വലിയ ദുരന്തമാണ്.,1
??????? ??????? ??????????,0
Ninte mugham kandittu chirikkunnu,1
Ninakk vivaram illel mindathiri.,1
Ur face is a joke ??,1
"You are so ugly, please stop posting.",1
?? ??????? ??????,1
????? ???? ????? ??????????,0
You're amazing!,0
Ninakk vivaram illel mindathiri.,1
??????? ???? ?????,1
??????? ??????,0
നിനക്ക് നാണമില്ലേ ഇതൊക്കെ പോസ്റ്റ് ചെയ്യാൻ?,1
??????? ?????? ????????,1
Lmao you're trash,1
നീ ഒരു വലിയ ദുരന്തമാണ്.,1
Your outfit looks amazing in this picture!,0
You're such a loser ??,1
Ninakku oru valiya future undu,0
Love the vibe here.,0
Ninakk vivaram illel mindathiri.,1
You're so annoying ??,1
Stay strong ??,0
?? ??? ????????,1
"Nobody likes you, leave the group.",1
"Scene maatti, vere level.",0
Your outfit looks amazing in this picture!,0
Stay safe out there!,0
Oola comment idathe poda.,1
Kidu vibe aanu ketto.,0
You're such a loser ??,1
??????? ?????? ????????,1
Aarkkum ninne ishtalla,1
??????? ??? ????????????,1
Delete your account.,1
Janmadinaashamsakal ??,0
Aarkkum ninne ishtalla,1
Oola comment idathe poda.,1
Cringe alert.,1
?? ?????? ???????,1
അടുത്ത വീഡിയോ എപ്പോഴാണ് വരുന്നത്?,0
Happy birthday! Have a blast.,0
Ninte presence thanne oru burden aanu,1
Your outfit looks amazing in this picture!,0
??????? ??????? ??????????,0
"നല്ല ഫോട്ടോ, എനിക്ക് വളരെ ഇഷ്ടമായി.",0
"Ayye, ithu enthuonnu, kashtam thanne.",1
"Scene maatti, vere level.",0
This is exactly what I needed today.,0
Proud of you!,0
Ninte face kandittu chodikkan thonnilla,1
?? ??? ?????????,1
"Thanks for sharing, really helpful.",0
Kidu vibe aanu ketto.,0
എല്ലാവിധ ഭാവുകങ്ങളും നേരുന്നു.,0
??????? ??? ????????????,1
??????? ??????? ??????????,0
?? ??? ??????????????,1
??????? ??????? ??????????,0
???????? ?????? ?????????,1
"Scene maatti, vere level.",0
നിന്നെ കാണാൻ ഒരു കുരങ്ങനെ പോലെയുണ്ട്.,1
"Sathyam parayalo, romba nalla irukku.",0
പോയി പണി നോക്കെടാ.,1
You're the dumbest person I know,1
Love the vibe here.,0
This is the dumbest thing I've read.,1
"Ayye, ithu enthuonnu, kashtam thanne.",1
You’re a total failure.,1
നിനക്ക് നാണമില്ലേ ഇതൊക്കെ പോസ്റ്റ് ചെയ്യാൻ?,1
Ninte jeevitham oru joke aanu,1
വായ തുറന്നാൽ മണ്ടത്തരമേ പറയൂ.,1
Stay safe out there!,0
Ninakku oru karyavum ariyilla,1
Pathetic behavior.,1
This is the dumbest thing I've read.,1
നിന്നെ ആർക്കും ഇഷ്ടമല്ല.,1
???? ?????,0
Ninte face kandittu chodikkan thonnilla,1
Sukhamaano?,0
Verum waste post.,1
Oola comment idathe poda.,1
അടുത്ത വീഡിയോ എപ്പോഴാണ് വരുന്നത്?,0
Ee sthalam evideya? Nalla bhangi und.,0
Ninakku sahayam venamo?,0
Ninakku sahayam venamo?,0
"Thanks for sharing, really helpful.",0
Who allowed you to post this garbage?,1
Nale kaanam,0
??????? ??????????,0
??????? ????????????!,0
"Ayye, ithu enthuonnu, kashtam thanne.",1
നീ ഒരു വലിയ ദുരന്തമാണ്.,1
Ninakku vattano?,1
Love the vibe here.,0
Stop acting like a clown ??,1
No one cares about ur opinion,1
Ninakku abhinandanangal!,0
Who allowed you to post this garbage?,1
ഗംഭീര പ്രകടനം.,0
Ninakku abhinandanangal!,0
Ninakku onnum varilla,1
You're pathetic af,1
Poyi chathude ninakku?,1
Ninakku aashamsakal!,0
??????? ??????????,0
Sending positive vibes ?,0
You're doing great!,0
???????? ?????? ?????????,1
Go cry somewhere else ??,1
??????? ???? ?????,1
Sukhamaano?,0
Ninakku vattano?,1
"ഇതെനിക്ക് വളരെ ഉപകാരപ്രദമായി, നന്ദി.",0
????????????? ??,0
?????? ??? ????? ??????????,1
?? ??? ??????????,1
Verum waste post.,1
"Sathyam parayalo, romba nalla irukku.",0
??????? ??????? ?????? ???? ??????,0
Pathetic behavior.,1
"Nobody likes you, leave the group.",1
Ninakku oru smile venam ??,0
Poyi chathude ninakku?,1
നിനക്ക് വട്ടാണോ? പോയി ചത്തൂടേ?,1
Ninakku oru super day aakatte,0
"Ayye, ithu enthuonnu, kashtam thanne.",1
നിനക്ക് നാണമില്ലേ ഇതൊക്കെ പോസ്റ്റ് ചെയ്യാൻ?,1
You're a total failure,1
Kidu vibe aanu ketto.,0
Hope you have a great day!,0
"Scene maatti, vere level.",0
Your outfit looks amazing in this picture!,0
Ninakku oru brain illa,1
Happy birthday! ??,0
"ഇതെനിക്ക് വളരെ ഉപകാരപ്രദമായി, നന്ദി.",0
Ee sthalam evideya? Nalla bhangi und.,0
You did a great job!,0
You did a great job!,0
Who allowed you to post this garbage?,1
Ninakku aashamsakal!,0
You're such a loser ??,1
This is the dumbest thing I've read.,1
"I disagree, but I respect your opinion.",0
Kidu vibe aanu ketto.,0
?????? ???? ????? ????????,1
??????? ????????????!,0
????????????? ??,0
??????? ??????? ?????? ???? ??????,0
Ninakku onnum varilla,1
Happy birthday! ??,0
???? ?????,0
???? ?????,0
Much love ??,0
??????? ???? ?????????????????,1
നല്ല ചിന്തകൾ.,0
Janmadinaashamsakal ??,0
നിന്നെ കാണാൻ ഒരു കുരങ്ങനെ പോലെയുണ്ട്.,1
You're a waste of space,1
Much love ??,0
Just disappear already,1
You're such a loser ??,1
"Nobody likes you, leave the group.",1
"Great explanation, thanks!",0
"I disagree, but I respect your opinion.",0
You're a waste of space,1
Your outfit looks amazing in this picture!,0
Nee verum oola aanu.,1
Keep shining ??,0
Kidu vibe aanu ketto.,0
Ninte attitude kandu chirikkunnu,1
Nee oru budhimuttan aanu,1
Janmadinaashamsakal ??,0
??????? ???? ????? ??????,0
പോയി പണി നോക്കെടാ.,1
Ninakku oru smile venam ??,0
?? ??????? ??????,1
Kidu vibe aanu ketto.,0
Ninakku oru smile venam ??,0
വായ തുറന്നാൽ മണ്ടത്തരമേ പറയൂ.,1
You're a total failure,1
Good luck with your exams!,0
"Thala manda, nee poyi vere pani nokk.",1
You’re a total failure.,1
കഷ്ടം തന്നെ നിന്റെ കാര്യം.,1
Ninte presence thanne oru burden aanu,1
Sending positive vibes ?,0
"Sathyam parayalo, romba nalla irukku.",0
Poyi kidannu iru,1
"Ayye, ithu enthuonnu, kashtam thanne.",1
Stop acting like a clown ??,1
Poli sanam.,0
Ninakk vivaram illel mindathiri.,1
Nee oru zero aanu,1
Go cry somewhere else ??,1
"Get a life, freak",1
Lmao you're trash,1
Ninakk vivaram illel mindathiri.,1
"Adipoli work, keep it up dear.",0
"Good morning, have a nice day.",0
You’re a total failure.,1
Stay strong ??,0
"Pwoli machane, next level item.",0
Who allowed you to post this garbage?,1
?????? ?????? ????? ??? ????,1
Nee oru budhimuttan aanu,1
Can you share the link?,0
This is exactly what I needed today.,0
Ninte attitude kandu chirikkunnu,1
"Scene maatti, vere level.",0
"Nobody likes you, leave the group.",1
എന്ത് വൃത്തികെട്ട മുഖമാണ് നിന്റേത്.,1
Ninakku oru nalla life undakum,0
You are literally glowing!,0
Poyi kidannu iru,1
Happy birthday! Have a blast.,0
Kidu vibe aanu ketto.,0
നിന്നെ കാണാൻ ഒരു കുരങ്ങനെ പോലെയുണ്ട്.,1
"Good morning, have a nice day.",0
Ninakku oru brain illa,1
നിനക്ക് വട്ടാണോ? പോയി ചത്തൂടേ?,1
Ninakku oru valiya future undu,0
Nee oru zero aanu,1
Kidu vibe aanu ketto.,0
Ninakku oru super day aakatte,0
Ninakku oru nalla divasam aakatte,0
കഷ്ടം തന്നെ നിന്റെ കാര്യം.,1
You're such a loser ??,1
"Thanks for sharing, really helpful.",0
നിനക്ക് വട്ടാണോ? പോയി ചത്തൂടേ?,1
?? ?????? ???????,1
?????? ???? ????? ????????,1
Ninakku sahayam venamo?,0
You are literally glowing!,0
Nee verum oola aanu.,1
Much love ??,0
Poli sanam.,0
Happy birthday! Have a blast.,0
Ninakku oru nalla divasam aakatte,0
Nee verum oola aanu.,1
Proud of you!,0
"ഇതെനിക്ക് വളരെ ഉപകാരപ്രദമായി, നന്ദി.",0
Ninakk vivaram illel mindathiri.,1
കാണാൻ നല്ല ഭംഗിയുണ്ട്.,0
You are literally glowing!,0
Nee theernneda.,1
Ee sthalam evideya? Nalla bhangi und.,0
നിനക്ക് നാണമില്ലേ ഇതൊക്കെ പോസ്റ്റ് ചെയ്യാൻ?,1
"I disagree, but I respect your opinion.",0
You're the dumbest person I know,1
This is exactly what I needed today.,0
You're a total failure,1
?? ??????? ??????,1
Nee verum oola aanu.,1
Ninakku oru super day aakatte,0
"Thala manda, nee poyi vere pani nokk.",1
??????? ???? ?????,1
Nalla job cheythu,0
You're amazing!,0
Nee theernneda.,1
Poyi chathude ninakku?,1
??????? ???? ?????????????????,1
"Kill yourself, no one cares.",1
പോയി പണി നോക്കെടാ.,1
"നല്ല ഫോട്ടോ, എനിക്ക് വളരെ ഇഷ്ടമായി.",0
You're doing great!,0
Verum waste post.,1
Cringe alert.,1
?? ??? ??????????????,1
Njan ithu try cheythu nokkatte.,0
Verum waste post.,1
Ninakku oru super day aakatte,0
?????? ???? ?????? ????????,1
You're a total failure,1
കഷ്ടം തന്നെ നിന്റെ കാര്യം.,1
??????? ??????? ?????? ???? ??????,0
കഷ്ടം തന്നെ നിന്റെ കാര്യം.,1
"Pwoli machane, next level item.",0
എല്ലാവിധ ഭാവുകങ്ങളും നേരുന്നു.,0
Ninakku oru valiya future undu,0
Mass look aliya.,0
നിനക്ക് നാണമില്ലേ ഇതൊക്കെ പോസ്റ്റ് ചെയ്യാൻ?,1
നിനക്ക് നാണമില്ലേ ഇതൊക്കെ പോസ്റ്റ് ചെയ്യാൻ?,1
Ninakku oru nalla life undakum,0
Nalla job cheythu,0
"നല്ല ഫോട്ടോ, എനിക്ക് വളരെ ഇഷ്ടമായി.",0
??????? ????????????!,0
Cringe alert.,1
?? ??????? ??????,1
നിനക്ക് വട്ടാണോ? പോയി ചത്തൂടേ?,1
You look like a clown.,1
Keep shining ??,0
Happy birthday! ??,0
Ee sthalam evideya? Nalla bhangi und.,0
??????? ??????????,0
"Kaanan oru lookum illa, vrithiketta padam.",1
നിന്നെ ആർക്കും ഇഷ്ടമല്ല.,1
Verum waste post.,1
Proud of you!,0
?? ??? ??????????,1
????????????? ??,0
കഷ്ടം തന്നെ നിന്റെ കാര്യം.,1
Delete your account.,1
Ninakku oru smile venam ??,0
നീ ഒരു വലിയ ദുരന്തമാണ്.,1
??????? ???? ????? ??????,0
?? ??? ?????????,1
"Sathyam parayalo, romba nalla irukku.",0
Verum waste post.,1
You're the dumbest person I know,1
This is the dumbest thing I've read.,1
എന്ത് വൃത്തികെട്ട മുഖമാണ് നിന്റേത്.,1
?? ??? ????????,1
Ninakku abhinandanangal!,0
Your outfit looks amazing in this picture!,0
??????? ??? ????????????,1
Poli sanam.,0
Congrats on your promotion!,0
"Adipoli work, keep it up dear.",0
Go cry somewhere else ??,1
എല്ലാവിധ ഭാവുകങ്ങളും നേരുന്നു.,0
Poyi chathude ninakku?,1
Ninte mugham kandittu chirikkunnu,1
??????? ???? ?????????????????,1
Ninakku onnum varilla,1
Njan ithu try cheythu nokkatte.,0
Ninakku oru valiya future undu,0
Nee oru waste aanu,1
Poli sanam.,0
No one cares about ur opinion,1
??????? ?????? ????????,1
??????? ?????? ??????????????,0
എല്ലാവിധ ഭാവുകങ്ങളും നേരുന്നു.,0
Ninakku oru nalla divasam aakatte,0
Nee oru tholvi aanu,1
"Thanks for sharing, really helpful.",0
Ninte mugham kandittu chirikkunnu,1
അടുത്ത വീഡിയോ എപ്പോഴാണ് വരുന്നത്?,0
????????????? ??,0
Ninte attitude kandu chirikkunnu,1
എല്ലാവിധ ഭാവുകങ്ങളും നേരുന്നു.,0
"സൂപ്പർ പടം, ഇഷ്ടപ്പെട്ടു.",0
"നല്ല ഫോട്ടോ, എനിക്ക് വളരെ ഇഷ്ടമായി.",0
Ninakku vattano?,1
കാണാൻ നല്ല ഭംഗിയുണ്ട്.,0
നിന്നെ ആർക്കും ഇഷ്ടമല്ല.,1
"സൂപ്പർ പടം, ഇഷ്ടപ്പെട്ടു.",0
നിനക്ക് നാണമില്ലേ ഇതൊക്കെ പോസ്റ്റ് ചെയ്യാൻ?,1
??????? ??????!,0
Poyi chathude ninakku?,1
Ninte presence thanne oru burden aanu,1
"Sathyam parayalo, romba nalla irukku.",0
??????? ??????????,0
Nee oru budhimuttan aanu,1
You're the dumbest person I know,1
??????? ????????????!,0
Poyi kidannu iru,1
നിനക്ക് വട്ടാണോ? പോയി ചത്തൂടേ?,1
You're so annoying ??,1
Happy birthday! Have a blast.,0
Love the vibe here.,0
പോയി പണി നോക്കെടാ.,1
"I disagree, but I respect your opinion.",0
"Such a talented artist, keep going!",0
"Great explanation, thanks!",0
പോയി പണി നോക്കെടാ.,1
Pathetic behavior.,1
???? ?????,0
Love the vibe here.,0
"Kaanan oru lookum illa, vrithiketta padam.",1
നീ ഒരു വലിയ ദുരന്തമാണ്.,1
"You are so ugly, please stop posting.",1
Nee theernneda.,1
അടുത്ത വീഡിയോ എപ്പോഴാണ് വരുന്നത്?,0
വായ തുറന്നാൽ മണ്ടത്തരമേ പറയൂ.,1
"ഇതെനിക്ക് വളരെ ഉപകാരപ്രദമായി, നന്ദി.",0
?? ?????? ???????,1
"ഇതെനിക്ക് വളരെ ഉപകാരപ്രദമായി, നന്ദി.",0
"I disagree, but I respect your opinion.",0
"ആശംസകൾ, ഇനിയും മുന്നോട്ട് പോവുക.",0
"ഇതെനിക്ക് വളരെ ഉപകാരപ്രദമായി, നന്ദി.",0
You did a great job!,0
Much love ??,0
വായ തുറന്നാൽ മണ്ടത്തരമേ പറയൂ.,1
നിന്നെ കാണാൻ ഒരു കുരങ്ങനെ പോലെയുണ്ട്.,1
??????? ??????,0
"Nobody likes you, leave the group.",1
Mass look aliya.,0
?????? ???? ?????? ????????,1
Ninakku oru valiya future undu,0
Ninakku oru future illa,1
Poyi chathude ninakku?,1
"ഇതെനിക്ക് വളരെ ഉപകാരപ്രദമായി, നന്ദി.",0
നിനക്ക് നാണമില്ലേ ഇതൊക്കെ പോസ്റ്റ് ചെയ്യാൻ?,1
"ആശംസകൾ, ഇനിയും മുന്നോട്ട് പോവുക.",0
Ninakku vattano?,1
"I disagree, but I respect your opinion.",0
Can you share the link?,0
വൃത്തികെട്ടവൻ.,1
You are literally glowing!,0
കാണാൻ നല്ല ഭംഗിയുണ്ട്.,0
കഷ്ടം തന്നെ നിന്റെ കാര്യം.,1
എന്ത് വൃത്തികെട്ട മുഖമാണ് നിന്റേത്.,1
Mass look aliya.,0
Happy birthday! Have a blast.,0
നീ ഒരു വലിയ ദുരന്തമാണ്.,1
Innu nalla divasam aakum,0
?? ??????? ??????,1
This is the dumbest thing I've read.,1
"Thala manda, nee poyi vere pani nokk.",1
??????? ??????? ??????????,0
U suck big time,1
Ninakku oru super day aakatte,0
വീട്ടിൽ എല്ലാവർക്കും സുഖമാണോ?,0
ഗംഭീര പ്രകടനം.,0
Nee theernneda.,1
Your outfit looks amazing in this picture!,0
You got this!,0
"ആശംസകൾ, ഇനിയും മുന്നോട്ട് പോവുക.",0
Ninakku sahayam venamo?,0
വീട്ടിൽ എല്ലാവർക്കും സുഖമാണോ?,0
Your outfit looks amazing in this picture!,0
You're pathetic af,1
This is the dumbest thing I've read.,1
"Thala manda, nee poyi vere pani nokk.",1
???? ?????,0
നിന്നെ കാണാൻ ഒരു കുരങ്ങനെ പോലെയുണ്ട്.,1
U suck big time,1
എന്ത് വൃത്തികെട്ട മുഖമാണ് നിന്റേത്.,1
Good luck with your exams!,0
Ninakku vattano?,1
??????? ??????????,0
Ninakku aashamsakal!,0
പോയി പണി നോക്കെടാ.,1
Ninakku vattano?,1
"സൂപ്പർ പടം, ഇഷ്ടപ്പെട്ടു.",0
??????? ????????????!,0
Mass look aliya.,0
നിനക്ക് വട്ടാണോ? പോയി ചത്തൂടേ?,1
??????? ???? ????? ??????,0
Keep shining ??,0
??????? ?????? ????????,1
??????? ??????? ?????? ???? ??????,0
??????? ??????????,0
?????? ?????? ????? ??? ????,1
"Sathyam parayalo, romba nalla irukku.",0
"Ayye, ithu enthuonnu, kashtam thanne.",1
"Adipoli work, keep it up dear.",0
വായ തുറന്നാൽ മണ്ടത്തരമേ പറയൂ.,1
?? ??? ??????????,1
നിന്നെ കാണാൻ ഒരു കുരങ്ങനെ പോലെയുണ്ട്.,1
?? ??????? ??????,1
Verum waste post.,1
??????? ????? ?????,0
This is exactly what I needed today.,0
?????? ???? ?????? ????????,1
??????? ??? ????????????,1
??????? ??????!,0
Ninakku oru happy life aakatte,0
Cringe alert.,1
"സൂപ്പർ പടം, ഇഷ്ടപ്പെട്ടു.",0
Nale kaanam,0
Ninakku oru happy life aakatte,0
എല്ലാവിധ ഭാവുകങ്ങളും നേരുന്നു.,0
"I disagree, but I respect your opinion.",0
Ninakku onnum varilla,1
????? ???? ????? ??????????,0
Aarkkum ninne ishtalla,1
?? ??? ??????????,1
നീ ഒരു വലിയ ദുരന്തമാണ്.,1
You're a waste of space,1
"ഇതെനിക്ക് വളരെ ഉപകാരപ്രദമായി, നന്ദി.",0
?????? ?????? ????? ??? ????,1
"Scene maatti, vere level.",0
"സൂപ്പർ പടം, ഇഷ്ടപ്പെട്ടു.",0
?? ?????? ???????,1
Ninte jeevitham oru joke aanu,1
Much love ??,0
"Great explanation, thanks!",0
You're doing great!,0
Ninakku oru super day aakatte,0
"Kaanan oru lookum illa, vrithiketta padam.",1
കാണാൻ നല്ല ഭംഗിയുണ്ട്.,0
Love the vibe here.,0
Mass look aliya.,0
You got this!,0
നിനക്ക് നാണമില്ലേ ഇതൊക്കെ പോസ്റ്റ് ചെയ്യാൻ?,1
നിനക്ക് വട്ടാണോ? പോയി ചത്തൂടേ?,1
Lmao you're trash,1
Love the vibe here.,0
Stay strong ??,0
You’re a total failure.,1
You're pathetic af,1
"Kill yourself, no one cares.",1
"Such a talented artist, keep going!",0
Ninte jeevitham oru joke aanu,1
Proud of you!,0
??????? ????????????!,0
Poyi kidannu iru,1
Innu nalla divasam aakum,0
??????? ??????????,0
വൃത്തികെട്ടവൻ.,1
You're so annoying ??,1
Hope you have a great day!,0
This is the dumbest thing I've read.,1
Ninakku oru happy life aakatte,0
Can you share the link?,0
Good luck with your exams!,0
"Thala manda, nee poyi vere pani nokk.",1
"ആശംസകൾ, ഇനിയും മുന്നോട്ട് പോവുക.",0
പോയി പണി നോക്കെടാ.,1
Cringe alert.,1
നിന്നെ കാണാൻ ഒരു കുരങ്ങനെ പോലെയുണ്ട്.,1
You're doing great!,0
Delete your account.,1
Well done ??,0
You’re a total failure.,1
Ninakku oru happy life aakatte,0
You got this!,0
Ninakku aashamsakal!,0
Ninakku sahayam venamo?,0
Who allowed you to post this garbage?,1
Just disappear already,1
??????? ?????? ??????????????,0
Nee oru tholvi aanu,1
പോയി പണി നോക്കെടാ.,1
Verum waste post.,1
Pathetic behavior.,1
Pathetic behavior.,1
??????? ?????? ????????,1
Nee theernneda.,1
"Thanks for sharing, really helpful.",0
ഗംഭീര പ്രകടനം.,0
"Good morning, have a nice day.",0
"Kill yourself, no one cares.",1
എന്ത് വൃത്തികെട്ട മുഖമാണ് നിന്റേത്.,1
"Kill yourself, no one cares.",1
????????????? ??,0
You did a great job!,0
Ninte presence thanne oru burden aanu,1
Ellam sheriyakum,0
നിന്നെ കാണാൻ ഒരു കുരങ്ങനെ പോലെയുണ്ട്.,1
Njan ithu try cheythu nokkatte.,0
Love the vibe here.,0
"Great explanation, thanks!",0
Go cry somewhere else ??,1
"Thala manda, nee poyi vere pani nokk.",1
Sending positive vibes ?,0
?? ??? ??????????????,1
നിനക്ക് വട്ടാണോ? പോയി ചത്തൂടേ?,1
Stop acting like a clown ??,1
"Get a life, freak",1
Ninte face kandittu chodikkan thonnilla,1
????? ???? ????? ??????????,0
You're amazing!,0
You're the dumbest person I know,1
"Thanks for sharing, really helpful.",0
??????? ??????,0
U suck big time,1
Innu nalla divasam aakum,0
??????? ???? ????? ??????,0
Nee theernneda.,1
Njan ithu try cheythu nokkatte.,0
"Kaanan oru lookum illa, vrithiketta padam.",1
"Scene maatti, vere level.",0
?? ??? ??????????,1
വൃത്തികെട്ടവൻ.,1
കാണാൻ നല്ല ഭംഗിയുണ്ട്.,0
Your outfit looks amazing in this picture!,0
Ninakku aashamsakal!,0
"നല്ല ഫോട്ടോ, എനിക്ക് വളരെ ഇഷ്ടമായി.",0
Hope you have a great day!,0
Ninakku oru happy life aakatte,0
??????? ???? ?????,1
ഗംഭീര പ്രകടനം.,0
Ninakku oru karyavum ariyilla,1
Nale kaanam,0
"Such a talented artist, keep going!",0
Mass look aliya.,0
Ellam sheriyakum,0
Nee verum oola aanu.,1
????????,0
നിന്നെ കാണാൻ ഒരു കുരങ്ങനെ പോലെയുണ്ട്.,1
?? ??? ??????????????,1
Poyi kidannu iru,1
Ninakku oru nalla life undakum,0
You're pathetic af,1
"Such a talented artist, keep going!",0
Go cry somewhere else ??,1
"Good morning, have a nice day.",0
?? ??? ?????????,1
Janmadinaashamsakal ??,0
Your outfit looks amazing in this picture!,0
Ninakku oru super day aakatte,0
??????? ????? ?????,0
Love the vibe here.,0
"Pwoli machane, next level item.",0
??????? ???? ?????,1
Ninakku oru nalla divasam aakatte,0
"Thala manda, nee poyi vere pani nokk.",1
"Kill yourself, no one cares.",1
??????? ??????!,0
നിനക്ക് വട്ടാണോ? പോയി ചത്തൂടേ?,1
Sukhamaano?,0
"Ayye, ithu enthuonnu, kashtam thanne.",1
"Sathyam parayalo, romba nalla irukku.",0
Congrats on your promotion!,0
Ninakk vivaram illel mindathiri.,1
Happy birthday! ??,0
നല്ല ചിന്തകൾ.,0
?????? ???? ?????? ????????,1
You're doing great!,0
വീട്ടിൽ എല്ലാവർക്കും സുഖമാണോ?,0
Ninakku vattano?,1
"Kill yourself, no one cares.",1
"Sathyam parayalo, romba nalla irukku.",0
Nee theernneda.,1
Poyi chathude ninakku?,1
Nee oru budhimuttan aanu,1
Kidu vibe aanu ketto.,0
"Kill yourself, no one cares.",1
